节点表 模板示例，v2023-09-07
speedtest-cli ,联通 郑州 cli       ,-o 5gtest.shangdu.com
speedtest-go  ,联通 郑州 go        ,--custom-url http://5gtest.shangdu.com:8080/speedtest/upload.php --force-http-ping
speedtest-go  ,联通 郑州 八线程    ,--custom-url http://5gtest.shangdu.com:8080/speedtest/upload.php --force-http-ping -t 8
speedtest-go  ,联通 郑州 只测上传  ,--custom-url http://5gtest.shangdu.com:8080/speedtest/upload.php --force-http-ping --no-download
librespeed-cli,教育 南京           ,--server-json https://jihulab.com/i-abc/speedtest/-/raw/node/china-education.json --server 1 --no-icmp
librespeed-cli,教育 南京 只测上传  ,--server-json https://jihulab.com/i-abc/speedtest/-/raw/node/china-education.json --server 1 --no-icmp --no-download
iperf3        ,电信 宿迁 只测上传  ,-c 3960x.mc5173.cn -p 22222
iperf3        ,电信 宿迁 只测下载  ,-c 3960x.mc5173.cn -p 22222 -R
iperf3        ,电信 宿迁 八线程    ,-c 3960x.mc5173.cn -p 22222 -P 8
iperf3        ,电信 宿迁 测UDP     ,-c 3960x.mc5173.cn -p 22222 -u
iperf3        ,电信 宿迁 测双向    ,-c 3960x.mc5173.cn -p 22222 --up-and-down
